,Код,Наименование,Район,Улица,Дом,Широта,Долгота,text
7526,641.0,город Екатеринбург,Кировский район,Студенческая,30,56.849565,60.661418,город Екатеринбург<br>Район: Кировский район<br>Улица: Студенческая
7530,641.0,город Екатеринбург,Кировский район,Мира,41,56.833556,60.659321,город Екатеринбург<br>Район: Кировский район<br>Улица: Мира
7532,641.0,город Екатеринбург,Кировский район,Шарташская,24,56.845622,60.625124,город Екатеринбург<br>Район: Кировский район<br>Улица: Шарташская
7536,641.0,город Екатеринбург,Кировский район,Библиотечная,27,56.833227,60.651467,город Екатеринбург<br>Район: Кировский район<br>Улица: Библиотечная
7538,641.0,город Екатеринбург,Кировский район,Июльская,31 Б,56.85888,60.639108,город Екатеринбург<br>Район: Кировский район<br>Улица: Июльская
7539,641.0,город Екатеринбург,Кировский район,Шоферов,11,56.858508,60.671181,город Екатеринбург<br>Район: Кировский район<br>Улица: Шоферов
7540,641.0,город Екатеринбург,Кировский район,Бетонщиков,5,56.827301,60.693403,город Екатеринбург<br>Район: Кировский район<br>Улица: Бетонщиков
7541,641.0,город Екатеринбург,Кировский район,Ленина,99,56.843412,60.642687,город Екатеринбург<br>Район: Кировский район<br>Улица: Ленина
7542,641.0,город Екатеринбург,Кировский район,40-летия Комсомола,25,56.828049,60.69372,город Екатеринбург<br>Район: Кировский район<br>Улица: 40-летия Комсомола
7545,641.0,город Екатеринбург,Кировский район,Волховская,7,56.869833,60.644917,город Екатеринбург<br>Район: Кировский район<br>Улица: Волховская
7546,641.0,город Екатеринбург,Кировский район,40-лет Комсомола,1Ж,56.84121,60.694641,город Екатеринбург<br>Район: Кировский район<br>Улица: 40-лет Комсомола
7548,641.0,город Екатеринбург,Кировский район,Комсомольская,71А,56.835544,60.664418,город Екатеринбург<br>Район: Кировский район<br>Улица: Комсомольская
7549,641.0,город Екатеринбург,Кировский район,Ленина,99,56.843412,60.642687,город Екатеринбург<br>Район: Кировский район<br>Улица: Ленина
7551,641.0,город Екатеринбург,Кировский район,Блюхера,47,56.854181,60.645437,город Екатеринбург<br>Район: Кировский район<br>Улица: Блюхера
7553,641.0,город Екатеринбург,Кировский район,Проспект Ленина,93,56.84264,60.638408,город Екатеринбург<br>Район: Кировский район<br>Улица: Проспект Ленина
7555,641.0,город Екатеринбург,Кировский район,Луначарского,128,56.842398,60.618693,город Екатеринбург<br>Район: Кировский район<br>Улица: Луначарского
7559,641.0,город Екатеринбург,Кировский район,Яхонтовая,1,56.53143,60.43505,город Екатеринбург<br>Район: Кировский район<br>Улица: Яхонтовая
7560,641.0,город Екатеринбург,Кировский район,Блюхера,63,56.857608,60.652046,город Екатеринбург<br>Район: Кировский район<br>Улица: Блюхера
7561,641.0,город Екатеринбург,Кировский район,Студенческая,1в,56.856314,60.659916,город Екатеринбург<br>Район: Кировский район<br>Улица: Студенческая
7562,641.0,город Екатеринбург,Кировский район,Сиреневый бульвар,15 Б,56.830065,60.687583,город Екатеринбург<br>Район: Кировский район<br>Улица: Сиреневый бульвар
7563,641.0,город Екатеринбург,Кировский район,Сулимова,55,56.861836,60.633411,город Екатеринбург<br>Район: Кировский район<br>Улица: Сулимова
7564,641.0,город Екатеринбург,Кировский район,Советская,25,56.854006,60.634607,город Екатеринбург<br>Район: Кировский район<br>Улица: Советская
7565,641.0,город Екатеринбург,Кировский район,Ленина,41,56.839607,60.610348,город Екатеринбург<br>Район: Кировский район<br>Улица: Ленина
7566,641.0,город Екатеринбург,Кировский район,Бетонщиков,5 корп. 7,56.830766,60.699069,город Екатеринбург<br>Район: Кировский район<br>Улица: Бетонщиков
7567,641.0,город Екатеринбург,Кировский район,Блюхера,6К1,56.8477,60.637154,город Екатеринбург<br>Район: Кировский район<br>Улица: Блюхера
7568,641.0,город Екатеринбург,Кировский район,Блюхера,6С3,56.847648,60.63666,город Екатеринбург<br>Район: Кировский район<br>Улица: Блюхера
7569,641.0,город Екатеринбург,Кировский район,Михайловское кладбище,,56.847453,60.635896,город Екатеринбург<br>Район: Кировский район<br>Улица: Михайловское кладбище
7571,641.0,город Екатеринбург,Кировский район,Михайловское кладбище,,56.847185,60.634958,город Екатеринбург<br>Район: Кировский район<br>Улица: Михайловское кладбище
7573,641.0,город Екатеринбург,Кировский район,Блюхера,32,56.85644,60.652838,город Екатеринбург<br>Район: Кировский район<br>Улица: Блюхера
7574,641.0,город Екатеринбург,Кировский район,Первомайская,11 Литер В,56.842454,60.612876,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7576,641.0,город Екатеринбург,Кировский район,Вилонова,14а,56.86529,60.642707,город Екатеринбург<br>Район: Кировский район<br>Улица: Вилонова
7577,641.0,город Екатеринбург,Кировский район,Карла Либкнехта,31,56.841447,60.609903,город Екатеринбург<br>Район: Кировский район<br>Улица: Карла Либкнехта
7578,641.0,город Екатеринбург,Кировский район,Карла Либкнехта,23,56.840081,60.610315,город Екатеринбург<br>Район: Кировский район<br>Улица: Карла Либкнехта
7579,641.0,город Екатеринбург,Кировский район,Карла Либкнехта,23,56.839877,60.610395,город Екатеринбург<br>Район: Кировский район<br>Улица: Карла Либкнехта
7580,641.0,город Екатеринбург,Кировский район,Ленина,43,56.839714,60.610281,город Екатеринбург<br>Район: Кировский район<br>Улица: Ленина
7581,641.0,город Екатеринбург,Кировский район,Пролетарская,6,56.842159,60.607663,город Екатеринбург<br>Район: Кировский район<br>Улица: Пролетарская
7582,641.0,город Екатеринбург,Кировский район,Учителей,30А,56.86866,60.634896,город Екатеринбург<br>Район: Кировский район<br>Улица: Учителей
7583,641.0,город Екатеринбург,Кировский район,Учителей,32,56.868953,60.636196,город Екатеринбург<br>Район: Кировский район<br>Улица: Учителей
7584,641.0,город Екатеринбург,Кировский район,Учителей,34,56.869703,60.635131,город Екатеринбург<br>Район: Кировский район<br>Улица: Учителей
7585,641.0,город Екатеринбург,Кировский район,Краснодарская,16 Литер А1,56.873038,60.680759,город Екатеринбург<br>Район: Кировский район<br>Улица: Краснодарская
7586,641.0,город Екатеринбург,Кировский район,Новгородцевой,21,56.831376,60.680386,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7587,641.0,город Екатеринбург,Кировский район,Царская,2,56.842989,60.608739,город Екатеринбург<br>Район: Кировский район<br>Улица: Царская
7588,641.0,город Екатеринбург,Кировский район,Комсомольская,45/12,56.845139,60.660686,город Екатеринбург<br>Район: Кировский район<br>Улица: Комсомольская
7589,641.0,город Екатеринбург,Кировский район,Первомайская,112А,56.846749,60.660516,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7590,641.0,город Екатеринбург,Кировский район,Мурзинская,2,56.907953,60.717939,город Екатеринбург<br>Район: Кировский район<br>Улица: Мурзинская
7592,641.0,город Екатеринбург,Кировский район,Фабричная,25,56.87694,60.734681,город Екатеринбург<br>Район: Кировский район<br>Улица: Фабричная
7593,641.0,город Екатеринбург,Кировский район,Фабричная,25,56.876645,60.734768,город Екатеринбург<br>Район: Кировский район<br>Улица: Фабричная
7594,641.0,город Екатеринбург,Кировский район,Изоплитная,,56.864031,60.727403,город Екатеринбург<br>Район: Кировский район<br>Улица: Изоплитная
7595,641.0,город Екатеринбург,Кировский район,Изоплитная,,56.864494,60.727232,город Екатеринбург<br>Район: Кировский район<br>Улица: Изоплитная
7596,641.0,город Екатеринбург,Кировский район,Рассветная,6/1,56.836278,60.691528,город Екатеринбург<br>Район: Кировский район<br>Улица: Рассветная
7598,641.0,город Екатеринбург,Кировский район,Сыромолотова,31,56.835573,60.69217,город Екатеринбург<br>Район: Кировский район<br>Улица: Сыромолотова
7599,641.0,город Екатеринбург,Кировский район,Рассветная,5,56.836825,60.689003,город Екатеринбург<br>Район: Кировский район<br>Улица: Рассветная
7601,641.0,город Екатеринбург,Кировский район,Владимира Высоцкого,31,56.84349,60.688684,город Екатеринбург<br>Район: Кировский район<br>Улица: Владимира Высоцкого
7602,641.0,город Екатеринбург,Кировский район,Рассветная,10,56.840026,60.689965,город Екатеринбург<br>Район: Кировский район<br>Улица: Рассветная
7603,641.0,город Екатеринбург,Кировский район,Владимира Высоцкого,4/2,56.841079,60.675003,город Екатеринбург<br>Район: Кировский район<br>Улица: Владимира Высоцкого
7605,641.0,город Екатеринбург,Кировский район,Генеральская,3,56.840569,60.635369,город Екатеринбург<br>Район: Кировский район<br>Улица: Генеральская
7606,641.0,город Екатеринбург,Кировский район,Блюхера,99,56.865699,60.667849,город Екатеринбург<br>Район: Кировский район<br>Улица: Блюхера
7607,641.0,город Екатеринбург,Кировский район,Блюхера,97,56.86447,60.666655,город Екатеринбург<br>Район: Кировский район<br>Улица: Блюхера
7608,641.0,город Екатеринбург,Кировский район,Гагарина,6 А,56.847636,60.643001,город Екатеринбург<br>Район: Кировский район<br>Улица: Гагарина
7609,641.0,город Екатеринбург,Кировский район,40-летия Комсомола,38к1,56.824274,60.701255,город Екатеринбург<br>Район: Кировский район<br>Улица: 40-летия Комсомола
7611,641.0,город Екатеринбург,Кировский район,"Сибирский тракт (дублер), 5-й километр",1к1,56.823536,60.704689,"город Екатеринбург<br>Район: Кировский район<br>Улица: Сибирский тракт (дублер), 5-й километр"
7612,641.0,город Екатеринбург,Кировский район,40-летия Комсомола,38Л,56.824092,60.703051,город Екатеринбург<br>Район: Кировский район<br>Улица: 40-летия Комсомола
7613,641.0,город Екатеринбург,Кировский район,40-летия Комсомола,38М,56.825562,60.706279,город Екатеринбург<br>Район: Кировский район<br>Улица: 40-летия Комсомола
7614,641.0,город Екатеринбург,Кировский район,Владимира Высоцкого,1А,56.848427,60.670008,город Екатеринбург<br>Район: Кировский район<br>Улица: Владимира Высоцкого
7615,641.0,город Екатеринбург,Кировский район,40-летия Комсомола,12А,56.832767,60.692009,город Екатеринбург<br>Район: Кировский район<br>Улица: 40-летия Комсомола
7617,641.0,город Екатеринбург,Кировский район,Сыромолотова,28А,56.834071,60.689429,город Екатеринбург<br>Район: Кировский район<br>Улица: Сыромолотова
7621,641.0,город Екатеринбург,Кировский район,Сиреневый бульвар,12,56.83057,60.681353,город Екатеринбург<br>Район: Кировский район<br>Улица: Сиреневый бульвар
7622,641.0,город Екатеринбург,Кировский район,Новгородцевой,52/1,56.82977,60.679899,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7624,641.0,город Екатеринбург,Кировский район,Новгородцевой,,56.82961,60.679402,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7626,641.0,город Екатеринбург,Кировский район,Новгородцевой,17,56.831638,60.677207,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7628,641.0,город Екатеринбург,Кировский район,Новгородцевой,13Б,56.833028,60.675042,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7630,641.0,город Екатеринбург,Кировский район,Владимира Высоцкого,10,56.838746,60.678179,город Екатеринбург<br>Район: Кировский район<br>Улица: Владимира Высоцкого
7632,641.0,город Екатеринбург,Кировский район,Новгородцевой,3А,56.839063,60.672632,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7634,641.0,город Екатеринбург,Кировский район,Блюхера,58,56.864652,60.671692,город Екатеринбург<br>Район: Кировский район<br>Улица: Блюхера
7635,641.0,город Екатеринбург,Кировский район,Толмачева,23,56.840899,60.608085,город Екатеринбург<br>Район: Кировский район<br>Улица: Толмачева
7637,641.0,город Екатеринбург,Кировский район,Уральская,63 Б,56.856695,60.634717,город Екатеринбург<br>Район: Кировский район<br>Улица: Уральская
7639,641.0,город Екатеринбург,Кировский район,В. Высоцкого,4 Б,56.841481,60.674848,город Екатеринбург<br>Район: Кировский район<br>Улица: В. Высоцкого
7642,641.0,город Екатеринбург,Кировский район,Коминтерна,16,56.837174,60.654399,город Екатеринбург<br>Район: Кировский район<br>Улица: Коминтерна
7644,641.0,город Екатеринбург,Кировский район,Вишневая,35,56.833735,60.645055,город Екатеринбург<br>Район: Кировский район<br>Улица: Вишневая
7645,641.0,город Екатеринбург,Кировский район,Маяковского,2,56.861315,60.615698,город Екатеринбург<br>Район: Кировский район<br>Улица: Маяковского
7646,641.0,город Екатеринбург,Кировский район,Вишневая,18А,56.83246,60.64658,город Екатеринбург<br>Район: Кировский район<br>Улица: Вишневая
7647,641.0,город Екатеринбург,Кировский район,В. Высоцкого,12,56.50292,60.40336,город Екатеринбург<br>Район: Кировский район<br>Улица: В. Высоцкого
7649,641.0,город Екатеринбург,Кировский район,Советская,6А,56.50571,60.37406,город Екатеринбург<br>Район: Кировский район<br>Улица: Советская
7651,641.0,город Екатеринбург,Кировский район,Ирбитская,8,56.863163,60.654607,город Екатеринбург<br>Район: Кировский район<br>Улица: Ирбитская
7653,641.0,город Екатеринбург,Кировский район,Мамина Сибиряка,54,56.843939,60.615227,город Екатеринбург<br>Район: Кировский район<br>Улица: Мамина Сибиряка
7654,641.0,город Екатеринбург,Кировский район,Егоршинский подход,,56.854215,60.672765,город Екатеринбург<br>Район: Кировский район<br>Улица: Егоршинский подход
7655,641.0,город Екатеринбург,Кировский район,Комвузовская,3,56.854397,60.658566,город Екатеринбург<br>Район: Кировский район<br>Улица: Комвузовская
7656,641.0,город Екатеринбург,Кировский район,Малышева,117,56.840583,60.649665,город Екатеринбург<br>Район: Кировский район<br>Улица: Малышева
7658,641.0,город Екатеринбург,Кировский район,Студенческая,29,56.846572,60.663747,город Екатеринбург<br>Район: Кировский район<br>Улица: Студенческая
7659,641.0,город Екатеринбург,Кировский район,Первомайская,92,56.845505,60.651567,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7660,641.0,город Екатеринбург,Кировский район,Первомайская,70,56.843844,60.636312,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7661,641.0,город Екатеринбург,Кировский район,Шевченко,48,56.847638,60.611668,город Екатеринбург<br>Район: Кировский район<br>Улица: Шевченко
7662,641.0,город Екатеринбург,Кировский район,Пушкина,25,56.84151,60.607992,город Екатеринбург<br>Район: Кировский район<br>Улица: Пушкина
7663,641.0,город Екатеринбург,Кировский район,Горького,17/б,56.840809,60.605414,город Екатеринбург<br>Район: Кировский район<br>Улица: Горького
7664,641.0,город Екатеринбург,Кировский район,Мира,31,56.837598,60.653507,город Екатеринбург<br>Район: Кировский район<br>Улица: Мира
7667,641.0,город Екатеринбург,Кировский район,Июльская,20,56.860175,60.643547,город Екатеринбург<br>Район: Кировский район<br>Улица: Июльская
7668,641.0,город Екатеринбург,Кировский район,Советская,4,56.84906,60.62957,город Екатеринбург<br>Район: Кировский район<br>Улица: Советская
7669,641.0,город Екатеринбург,Кировский район,Советская,10,56.850212,60.630418,город Екатеринбург<br>Район: Кировский район<br>Улица: Советская
7670,641.0,город Екатеринбург,Кировский район,Новгородцевой,13а,56.834176,60.676736,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7672,641.0,город Екатеринбург,Кировский район,Уральская,76,56.852034,60.637413,город Екатеринбург<br>Район: Кировский район<br>Улица: Уральская
7673,641.0,город Екатеринбург,Кировский район,Советская,18,56.851905,60.634097,город Екатеринбург<br>Район: Кировский район<br>Улица: Советская
7674,641.0,город Екатеринбург,Кировский район,Высоцкого,6б,56.8393,60.673736,город Екатеринбург<br>Район: Кировский район<br>Улица: Высоцкого
7676,641.0,город Екатеринбург,Кировский район,Новгородцевой,13а,56.834224,60.677197,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7678,641.0,город Екатеринбург,Кировский район,Комсомольская,45/12,56.845267,60.662363,город Екатеринбург<br>Район: Кировский район<br>Улица: Комсомольская
7679,641.0,город Екатеринбург,Кировский район,Сыромолотова,31,56.835671,60.691611,город Екатеринбург<br>Район: Кировский район<br>Улица: Сыромолотова
7680,641.0,город Екатеринбург,Кировский район,Советская,2а,56.851668,60.625822,город Екатеринбург<br>Район: Кировский район<br>Улица: Советская
7681,641.0,город Екатеринбург,Кировский район,Советская,7к2,56.85142,60.627818,город Екатеринбург<br>Район: Кировский район<br>Улица: Советская
7682,641.0,город Екатеринбург,Кировский район,Советская,7к5,56.853385,60.626701,город Екатеринбург<br>Район: Кировский район<br>Улица: Советская
7683,641.0,город Екатеринбург,Кировский район,Уральская,54,56.85816,60.627603,город Екатеринбург<br>Район: Кировский район<br>Улица: Уральская
7684,641.0,город Екатеринбург,Кировский район,Уральская,56а,56.857807,60.627775,город Екатеринбург<br>Район: Кировский район<br>Улица: Уральская
7685,641.0,город Екатеринбург,Кировский район,Кондукторская,6,56.856603,60.624716,город Екатеринбург<br>Район: Кировский район<br>Улица: Кондукторская
7688,641.0,город Екатеринбург,Кировский район,Советская,21,56.853391,60.633139,город Екатеринбург<br>Район: Кировский район<br>Улица: Советская
7690,641.0,город Екатеринбург,Кировский район,Советская,13к2,56.852515,60.630446,город Екатеринбург<br>Район: Кировский район<br>Улица: Советская
7691,641.0,город Екатеринбург,Кировский район,Маяковского,3,56.862494,60.617371,город Екатеринбург<br>Район: Кировский район<br>Улица: Маяковского
7692,641.0,город Екатеринбург,Кировский район,Уральская,8,56.86186,60.622766,город Екатеринбург<br>Район: Кировский район<br>Улица: Уральская
7693,641.0,город Екатеринбург,Кировский район,Уральская,55,56.859428,60.630427,город Екатеринбург<br>Район: Кировский район<br>Улица: Уральская
7694,641.0,город Екатеринбург,Кировский район,Уральская,25,56.860427,60.627203,город Екатеринбург<br>Район: Кировский район<br>Улица: Уральская
7695,641.0,город Екатеринбург,Кировский район,Советская,58,56.856942,60.645219,город Екатеринбург<br>Район: Кировский район<br>Улица: Советская
7696,641.0,город Екатеринбург,Кировский район,Высоцкого,12б,56.841384,60.677183,город Екатеринбург<br>Район: Кировский район<br>Улица: Высоцкого
7697,641.0,город Екатеринбург,Кировский район,Академическая,11а,56.851775,60.648598,город Екатеринбург<br>Район: Кировский район<br>Улица: Академическая
7698,641.0,город Екатеринбург,Кировский район,Академическая,19а,56.85184,60.650915,город Екатеринбург<br>Район: Кировский район<br>Улица: Академическая
7699,641.0,город Екатеринбург,Кировский район,Академическая,23,56.85202,60.654211,город Екатеринбург<br>Район: Кировский район<br>Улица: Академическая
7700,641.0,город Екатеринбург,Кировский район,Первомайская,69,56.845017,60.634744,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7701,641.0,город Екатеринбург,Кировский район,Первомайская,79,56.846091,60.643449,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7702,641.0,город Екатеринбург,Кировский район,Новгородцевой,31а,56.828027,60.684053,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7703,641.0,город Екатеринбург,Кировский район,Первомайская,63,56.844665,60.630026,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7704,641.0,город Екатеринбург,Кировский район,Шарташская,9к2,56.846462,60.618997,город Екатеринбург<br>Район: Кировский район<br>Улица: Шарташская
7705,641.0,город Екатеринбург,Кировский район,Бажова,75,56.844363,60.625294,город Екатеринбург<br>Район: Кировский район<br>Улица: Бажова
7706,641.0,город Екатеринбург,Кировский район,Рассветная,7,56.837147,60.685977,город Екатеринбург<br>Район: Кировский район<br>Улица: Рассветная
7708,641.0,город Екатеринбург,Кировский район,Шарташская,10,56.844651,60.620299,город Екатеринбург<br>Район: Кировский район<br>Улица: Шарташская
7709,641.0,город Екатеринбург,Кировский район,Данилы Зверева,7,56.858782,60.652891,город Екатеринбург<br>Район: Кировский район<br>Улица: Данилы Зверева
7710,641.0,город Екатеринбург,Кировский район,Уральская,65,56.855751,60.636252,город Екатеринбург<br>Район: Кировский район<br>Улица: Уральская
7711,641.0,город Екатеринбург,Кировский район,Библиотечная,45,56.83277,60.660918,город Екатеринбург<br>Район: Кировский район<br>Улица: Библиотечная
7712,641.0,город Екатеринбург,Кировский район,Советская,52,56.855209,60.641228,город Екатеринбург<br>Район: Кировский район<br>Улица: Советская
7713,641.0,город Екатеринбург,Кировский район,Первомайская,1/15,56.841886,60.606149,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7714,641.0,город Екатеринбург,Кировский район,Малышева,160,56.841362,60.664878,город Екатеринбург<br>Район: Кировский район<br>Улица: Малышева
7715,641.0,город Екатеринбург,Кировский район,Малышева,128,56.838886,60.648085,город Екатеринбург<br>Район: Кировский район<br>Улица: Малышева
7716,641.0,город Екатеринбург,Кировский район,Карла Либкнехта,23,56.839571,60.609784,город Екатеринбург<br>Район: Кировский район<br>Улица: Карла Либкнехта
7717,641.0,город Екатеринбург,Кировский район,Карла Либкнехта,23,56.83991,60.609952,город Екатеринбург<br>Район: Кировский район<br>Улица: Карла Либкнехта
7718,641.0,город Екатеринбург,Кировский район,Толмачева,18,56.84005,60.609796,город Екатеринбург<br>Район: Кировский район<br>Улица: Толмачева
7719,641.0,город Екатеринбург,Кировский район,Карла Либкнехта,33,56.841564,60.609936,город Екатеринбург<br>Район: Кировский район<br>Улица: Карла Либкнехта
7720,641.0,город Екатеринбург,Кировский район,Толмачева,21,56.84013,60.60852,город Екатеринбург<br>Район: Кировский район<br>Улица: Толмачева
