,Код,Наименование,Район,Улица,Дом,Широта,Долгота,text
7722,641.0,город Екатеринбург,Кировский район,Толмачева,39,56.839513,60.608753,город Екатеринбург<br>Район: Кировский район<br>Улица: Толмачева
7723,641.0,город Екатеринбург,Кировский район,Пушкина,24,56.840861,60.608163,город Екатеринбург<br>Район: Кировский район<br>Улица: Пушкина
7725,641.0,город Екатеринбург,Кировский район,Карла Либкнехта,43а,56.843368,60.609097,город Екатеринбург<br>Район: Кировский район<br>Улица: Карла Либкнехта
7726,641.0,город Екатеринбург,Кировский район,Толмачёва,30,56.842337,60.608548,город Екатеринбург<br>Район: Кировский район<br>Улица: Толмачёва
7727,641.0,город Екатеринбург,Кировский район,Первомайская,22,56.841732,60.612678,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7729,641.0,город Екатеринбург,Кировский район,Пушкина,28,56.841125,60.607969,город Екатеринбург<br>Район: Кировский район<br>Улица: Пушкина
7730,641.0,город Екатеринбург,Кировский район,Карла Либкнехта,44к9,56.846277,60.610555,город Екатеринбург<br>Район: Кировский район<br>Улица: Карла Либкнехта
7731,641.0,город Екатеринбург,Кировский район,Советская,41,56.856243,60.639475,город Екатеринбург<br>Район: Кировский район<br>Улица: Советская
7732,641.0,город Екатеринбург,Кировский район,Мира,34,56.839271,60.650498,город Екатеринбург<br>Район: Кировский район<br>Улица: Мира
7733,641.0,город Екатеринбург,Кировский район,Панельная,9а,56.834007,60.690734,город Екатеринбург<br>Район: Кировский район<br>Улица: Панельная
7736,641.0,город Екатеринбург,Кировский район,Сыромолотова,16,56.836162,60.676265,город Екатеринбург<br>Район: Кировский район<br>Улица: Сыромолотова
7738,641.0,город Екатеринбург,Кировский район,Панельная,13,56.833001,60.690809,город Екатеринбург<br>Район: Кировский район<br>Улица: Панельная
7741,641.0,город Екатеринбург,Кировский район,Сиреневый бульвар,21,56.829074,60.683599,город Екатеринбург<br>Район: Кировский район<br>Улица: Сиреневый бульвар
7743,641.0,город Екатеринбург,Кировский район,Сиреневый бульвар,19,56.829556,60.685681,город Екатеринбург<br>Район: Кировский район<br>Улица: Сиреневый бульвар
7745,641.0,город Екатеринбург,Кировский район,Сиреневый бульвар,4к1,56.83358,60.682956,город Екатеринбург<br>Район: Кировский район<br>Улица: Сиреневый бульвар
7747,641.0,город ,Кировский район,Боровая,24,56.863035,60.650246,город <br>Район: Кировский район<br>Улица: Боровая
7748,641.0,город Екатеринбург,Кировский район,Высоцкого,30,56.84114,60.690061,город Екатеринбург<br>Район: Кировский район<br>Улица: Высоцкого
7750,641.0,город Екатеринбург,Кировский район,Сиреневый бульвар,8,56.830733,60.681582,город Екатеринбург<br>Район: Кировский район<br>Улица: Сиреневый бульвар
7751,641.0,город Екатеринбург,Кировский район,Новгородцевой,7,56.836116,60.672587,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7753,641.0,город Екатеринбург,Кировский район,Сыромолотова,25,56.835713,60.687947,город Екатеринбург<br>Район: Кировский район<br>Улица: Сыромолотова
7755,641.0,город Екатеринбург,Кировский район,Новгородцевой,17,56.832438,60.678057,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7757,641.0,город Екатеринбург,Кировский район,Новгородцевой,3,56.838597,60.672282,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7758,641.0,город Екатеринбург,Кировский район,Рассветная,5,56.837269,60.68828,город Екатеринбург<br>Район: Кировский район<br>Улица: Рассветная
7760,641.0,город Екатеринбург,Кировский район,Рассветная,13,56.839991,60.688967,город Екатеринбург<br>Район: Кировский район<br>Улица: Рассветная
7762,641.0,город Екатеринбург,Кировский район,Высоцкого,40,56.841486,60.690826,город Екатеринбург<br>Район: Кировский район<br>Улица: Высоцкого
7764,641.0,город Екатеринбург,Кировский район,Сиреневый бульвар,14,56.830004,60.68239,город Екатеринбург<br>Район: Кировский район<br>Улица: Сиреневый бульвар
7765,641.0,город Екатеринбург,Кировский район,Новгородцевой,11,56.833558,60.673333,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7767,641.0,город Екатеринбург,Кировский район,Новгородцевой,41,56.82694,60.69039,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7769,641.0,город Екатеринбург,Кировский район,Новгородцевой,11б,56.832691,60.673407,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7771,641.0,город Екатеринбург,Кировский район,Сыромолотова,26к2,56.833526,60.687466,город Екатеринбург<br>Район: Кировский район<br>Улица: Сыромолотова
7773,641.0,город Екатеринбург,Кировский район,Данилы Зверева,28,56.869369,60.653916,город Екатеринбург<br>Район: Кировский район<br>Улица: Данилы Зверева
7775,641.0,город Екатеринбург,Кировский район,Владивостокская,7,56.866224,60.660322,город Екатеринбург<br>Район: Кировский район<br>Улица: Владивостокская
7776,641.0,город Екатеринбург,Кировский район,Александровская,2,56.868591,60.655122,город Екатеринбург<br>Район: Кировский район<br>Улица: Александровская
7777,641.0,город Екатеринбург,Кировский район,Сыромолотова,14а,56.835974,60.678367,город Екатеринбург<br>Район: Кировский район<br>Улица: Сыромолотова
7779,641.0,город Екатеринбург,Кировский район,Сыромолотова,14,56.837209,60.677852,город Екатеринбург<br>Район: Кировский район<br>Улица: Сыромолотова
7781,641.0,город Екатеринбург,Кировский район,Высоцкого,10,56.840091,60.676157,город Екатеринбург<br>Район: Кировский район<br>Улица: Высоцкого
7783,641.0,город Екатеринбург,Кировский район,Проезжая,98,56.874352,60.690092,город Екатеринбург<br>Район: Кировский район<br>Улица: Проезжая
7785,641.0,город Екатеринбург,Кировский район,Высоцкого,11,56.842516,60.675972,город Екатеринбург<br>Район: Кировский район<br>Улица: Высоцкого
7786,641.0,город Екатеринбург,Кировский район,Высоцкого,51,56.84476,60.7005,город Екатеринбург<br>Район: Кировский район<br>Улица: Высоцкого
7788,641.0,город Екатеринбург,Кировский район,Высоцкого,29,56.843449,60.687418,город Екатеринбург<br>Район: Кировский район<br>Улица: Высоцкого
7789,641.0,город Екатеринбург,Кировский район,Высоцкого,31,56.843538,60.68847,город Екатеринбург<br>Район: Кировский район<br>Улица: Высоцкого
7790,641.0,город Екатеринбург,Кировский район,Пески,28,56.848728,60.71443,город Екатеринбург<br>Район: Кировский район<br>Улица: Пески
7791,641.0,город Екатеринбург,Кировский район,Пески,26,56.848301,60.711807,город Екатеринбург<br>Район: Кировский район<br>Улица: Пески
7792,641.0,город Екатеринбург,Кировский район,Пески,,56.848134,60.710237,город Екатеринбург<br>Район: Кировский район<br>Улица: Пески
7793,641.0,город Екатеринбург,Кировский район,Пески,11Б,56.846486,60.705131,город Екатеринбург<br>Район: Кировский район<br>Улица: Пески
7794,641.0,город Екатеринбург,Кировский район,Приисковая,11,56.877664,60.693675,город Екатеринбург<br>Район: Кировский район<br>Улица: Приисковая
7795,641.0,город Екатеринбург,Кировский район,Сыромолотова,17,56.836239,60.683402,город Екатеринбург<br>Район: Кировский район<br>Улица: Сыромолотова
7797,641.0,город Екатеринбург,Кировский район,Сыромолотова,21а,56.837627,60.684196,город Екатеринбург<br>Район: Кировский район<br>Улица: Сыромолотова
7799,641.0,город Екатеринбург,Кировский район,Искровцев,10,56.875722,60.689293,город Екатеринбург<br>Район: Кировский район<br>Улица: Искровцев
7800,641.0,город Екатеринбург,Кировский район,Малышева,129,56.842037,60.660181,город Екатеринбург<br>Район: Кировский район<br>Улица: Малышева
7801,641.0,город Екатеринбург,Кировский район,Мамина-Сибиряка,97,56.845928,60.616994,город Екатеринбург<br>Район: Кировский район<br>Улица: Мамина-Сибиряка
7804,641.0,город Екатеринбург,Кировский район,Курьинский переулок,3,56.846041,60.659224,город Екатеринбург<br>Район: Кировский район<br>Улица: Курьинский переулок
7806,641.0,город Екатеринбург,Кировский район,Луначаркого,130,56.841031,60.618641,город Екатеринбург<br>Район: Кировский район<br>Улица: Луначаркого
7808,641.0,город Екатеринбург,Кировский район,Мамина Сибиряка,70,56.841344,60.616056,город Екатеринбург<br>Район: Кировский район<br>Улица: Мамина Сибиряка
7809,641.0,город Екатеринбург,Кировский район,Гагарина,18А,56.841888,60.644134,город Екатеринбург<br>Район: Кировский район<br>Улица: Гагарина
7810,641.0,город Екатеринбург,Кировский район,Первомайская,80,56.844834,60.642582,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7811,641.0,город Екатеринбург,Кировский район,Бережная,16,56.904938,60.71775,город Екатеринбург<br>Район: Кировский район<br>Улица: Бережная
7812,641.0,город Екатеринбург,Кировский район,Мурзинская,28,56.904898,60.721621,город Екатеринбург<br>Район: Кировский район<br>Улица: Мурзинская
7813,641.0,город Екатеринбург,Кировский район,Мурзинская,26,56.905512,60.722895,город Екатеринбург<br>Район: Кировский район<br>Улица: Мурзинская
7814,641.0,город Екатеринбург,Кировский район,Мурзинская,8,56.908299,60.719968,город Екатеринбург<br>Район: Кировский район<br>Улица: Мурзинская
7815,641.0,город Екатеринбург,Кировский район,Фабричная,44,56.878136,60.736354,город Екатеринбург<br>Район: Кировский район<br>Улица: Фабричная
7816,641.0,город Екатеринбург,Кировский район,Изоплитная,6,56.868811,60.734143,город Екатеринбург<br>Район: Кировский район<br>Улица: Изоплитная
7817,641.0,город Екатеринбург,Кировский район,Изоплитная,9,56.868509,60.736541,город Екатеринбург<br>Район: Кировский район<br>Улица: Изоплитная
7818,641.0,город Екатеринбург,Кировский район,Фабричная,13,56.874299,60.733521,город Екатеринбург<br>Район: Кировский район<br>Улица: Фабричная
7820,641.0,город Екатеринбург,Кировский район,Фабричная,19,56.875539,60.734235,город Екатеринбург<br>Район: Кировский район<br>Улица: Фабричная
7821,641.0,город Екатеринбург,Кировский район,Фабричная,23,56.876248,60.734229,город Екатеринбург<br>Район: Кировский район<br>Улица: Фабричная
7822,641.0,город Екатеринбург,Кировский район,Фабричная,21,56.87598,60.734063,город Екатеринбург<br>Район: Кировский район<br>Улица: Фабричная
7824,641.0,город Екатеринбург,Кировский район,Курьинский переулок,10А,56.844901,60.661183,город Екатеринбург<br>Район: Кировский район<br>Улица: Курьинский переулок
7826,641.0,город Екатеринбург,Кировский район,Генеральская,6,56.840125,60.637473,город Екатеринбург<br>Район: Кировский район<br>Улица: Генеральская
7827,641.0,город Екатеринбург,Кировский район,Первомайская,76,56.843927,60.640274,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7829,641.0,город Екатеринбург,Кировский район,Чебышева,4,56.840284,60.634608,город Екатеринбург<br>Район: Кировский район<br>Улица: Чебышева
7830,641.0,город Екатеринбург,Кировский район,Чебышева,6,56.840507,60.634436,город Екатеринбург<br>Район: Кировский район<br>Улица: Чебышева
7831,641.0,город Екатеринбург,Кировский район,Искровцев,25,56.876501,60.683082,город Екатеринбург<br>Район: Кировский район<br>Улица: Искровцев
7833,641.0,город Екатеринбург,Кировский район,Норильская,60,56.882464,60.691095,город Екатеринбург<br>Район: Кировский район<br>Улица: Норильская
7834,641.0,город Екатеринбург,Кировский район,40 летия Комсомола,31,56.830773,60.695335,город Екатеринбург<br>Район: Кировский район<br>Улица: 40 летия Комсомола
7836,641.0,город Екатеринбург,Кировский район,Сиреневый бульвар,11,56.831114,60.686762,город Екатеринбург<br>Район: Кировский район<br>Улица: Сиреневый бульвар
7838,641.0,город Екатеринбург,Кировский район,40 лет ВЛКСМ,29,56.833265,60.69525,город Екатеринбург<br>Район: Кировский район<br>Улица: 40 лет ВЛКСМ
7840,641.0,город Екатеринбург,Кировский район,Проезжая,167,56.882914,60.694702,город Екатеринбург<br>Район: Кировский район<br>Улица: Проезжая
7841,641.0,город Екатеринбург,Кировский район,Проезжая,173,56.883368,60.695341,город Екатеринбург<br>Район: Кировский район<br>Улица: Проезжая
7842,641.0,город Екатеринбург,Кировский район,Академическая,30,56.851525,60.659155,город Екатеринбург<br>Район: Кировский район<br>Улица: Академическая
7843,641.0,город Екатеринбург,Кировский район,Студенческая,15,56.849468,60.662689,город Екатеринбург<br>Район: Кировский район<br>Улица: Студенческая
7845,641.0,город Екатеринбург,Кировский район,Новгородцевой,35,56.827541,60.68757,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7847,641.0,город Екатеринбург,Кировский район,Новгородцевой,13,56.833824,60.674257,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7849,641.0,город Екатеринбург,Кировский район,Сыромолотова,20,56.833774,60.678945,город Екатеринбург<br>Район: Кировский район<br>Улица: Сыромолотова
7851,641.0,город Екатеринбург,Кировский район,Сыромолотова,7,56.839426,60.680888,город Екатеринбург<br>Район: Кировский район<br>Улица: Сыромолотова
7853,641.0,город Екатеринбург,Кировский район,В.Высоцкого,6,56.839076,60.677158,город Екатеринбург<br>Район: Кировский район<br>Улица: В.Высоцкого
7854,641.0,город Екатеринбург,Кировский район,Высоцкого,2а,56.839886,60.671343,город Екатеринбург<br>Район: Кировский район<br>Улица: Высоцкого
7856,641.0,город Екатеринбург,Кировский район,Уральская,59,56.857394,60.633261,город Екатеринбург<br>Район: Кировский район<br>Улица: Уральская
7857,641.0,город Екатеринбург,Кировский район,Высоцкого,12,56.841257,60.675421,город Екатеринбург<br>Район: Кировский район<br>Улица: Высоцкого
7858,641.0,город Екатеринбург,Кировский район,Мурзинская,27А,56.905459,60.724238,город Екатеринбург<br>Район: Кировский район<br>Улица: Мурзинская
7859,641.0,город Екатеринбург,Кировский район,Уральская,61А,56.856227,60.634437,город Екатеринбург<br>Район: Кировский район<br>Улица: Уральская
7861,641.0,город Екатеринбург,Кировский район,Первомайская,77,56.84663,60.641247,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7869,641.0,город Екатеринбург,Кировский район,Егоршинский Подход,,56.850145,60.6744,город Екатеринбург<br>Район: Кировский район<br>Улица: Егоршинский Подход
7870,641.0,город Екатеринбург,Кировский район,Первомайская,101В,56.848787,60.659977,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7871,641.0,город Екатеринбург,Кировский район,40-летия Комсомола,20,56.829348,60.691735,город Екатеринбург<br>Район: Кировский район<br>Улица: 40-летия Комсомола
7874,641.0,город Екатеринбург,Кировский район,Новгородцевой,19/2,56.831088,60.679726,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7876,641.0,город Екатеринбург,Кировский район,Первомайская,98,56.846272,60.654455,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7877,641.0,город Екатеринбург,Кировский район,Сиреневый б,7,56.830885,60.684457,город Екатеринбург<br>Район: Кировский район<br>Улица: Сиреневый б
7879,641.0,город Екатеринбург,Кировский район,40 лет ВЛКСМ,10А,56.833864,60.692909,город Екатеринбург<br>Район: Кировский район<br>Улица: 40 лет ВЛКСМ
7880,641.0,город Екатеринбург,Кировский район,40 лет ВЛКСМ,3 а,56.836144,60.695623,город Екатеринбург<br>Район: Кировский район<br>Улица: 40 лет ВЛКСМ
7881,641.0,город Екатеринбург,Кировский район,Ул. Гагарина,22,56.840335,60.644894,город Екатеринбург<br>Район: Кировский район<br>Улица: Ул. Гагарина
7882,641.0,город Екатеринбург,Кировский район,Рыбная,61,56.86566,60.681996,город Екатеринбург<br>Район: Кировский район<br>Улица: Рыбная
7883,641.0,город Екатеринбург,Кировский район,Пегагогическая,8а,56.834213,60.650796,город Екатеринбург<br>Район: Кировский район<br>Улица: Пегагогическая
7884,641.0,город Екатеринбург,Кировский район,Бажова,79,56.50346,60.372654,город Екатеринбург<br>Район: Кировский район<br>Улица: Бажова
7885,641.0,город Екатеринбург,Кировский район,Отдыха,85,56.857027,60.678391,город Екатеринбург<br>Район: Кировский район<br>Улица: Отдыха
7886,641.0,город Екатеринбург,Кировский район,Данилы Зверева,31 литер И2,56.870775,60.649638,город Екатеринбург<br>Район: Кировский район<br>Улица: Данилы Зверева
7887,641.0,город Екатеринбург,Кировский район,Сиреневый бульвар,4/4,56.833332,60.68178,город Екатеринбург<br>Район: Кировский район<br>Улица: Сиреневый бульвар
7889,641.0,город Екатеринбург,Кировский район,Боровая,23,56.863599,60.647281,город Екатеринбург<br>Район: Кировский район<br>Улица: Боровая
7891,641.0,город Екатеринбург,Кировский район,Владимира Высоцкого,1,56.844112,60.66999,город Екатеринбург<br>Район: Кировский район<br>Улица: Владимира Высоцкого
7892,641.0,город Екатеринбург,Кировский район,Гагарина,6 Б,56.847289,60.642781,город Екатеринбург<br>Район: Кировский район<br>Улица: Гагарина
7894,641.0,город Екатеринбург,Кировский район,Софьи Ковалевской,20 литер О,56.849823,60.6543,город Екатеринбург<br>Район: Кировский район<br>Улица: Софьи Ковалевской
7896,641.0,город Екатеринбург,Кировский район,Сулимова,33а,56.860916,60.641256,город Екатеринбург<br>Район: Кировский район<br>Улица: Сулимова
7897,641.0,город Екатеринбург,Кировский район,Комсомольская,72а,56.830823,60.660303,город Екатеринбург<br>Район: Кировский район<br>Улица: Комсомольская
7898,641.0,город Екатеринбург,Кировский район,Студенческая,16,56.85278,60.660211,город Екатеринбург<br>Район: Кировский район<br>Улица: Студенческая
7899,641.0,город Екатеринбург,Кировский район,Сиреневый бульвар,4/2,56.832703,60.683437,город Екатеринбург<br>Район: Кировский район<br>Улица: Сиреневый бульвар
7900,641.0,город Екатеринбург,Кировский район,Мамина-Сибиряка,52,56.504166,60.365286,город Екатеринбург<br>Район: Кировский район<br>Улица: Мамина-Сибиряка
7901,641.0,город Екатеринбург,Кировский район,Ленина,103,56.503893,60.384706,город Екатеринбург<br>Район: Кировский район<br>Улица: Ленина
7902,641.0,город Екатеринбург,Кировский район,Уральская,27,56.860498,60.628003,город Екатеринбург<br>Район: Кировский район<br>Улица: Уральская
7904,641.0,город Екатеринбург,Кировский район,Советская,21,56.853818,60.633102,город Екатеринбург<br>Район: Кировский район<br>Улица: Советская
7905,641.0,город Екатеринбург,Кировский район,Садовое Некоммерческое Товарищество Жулановское,СНТ 24 (БЗСК),56.871063,60.75702,город Екатеринбург<br>Район: Кировский район<br>Улица: Садовое Некоммерческое Товарищество Жулановское
7907,641.0,город Екатеринбург,Кировский район,Вишневая,30а,56.8313,60.651903,город Екатеринбург<br>Район: Кировский район<br>Улица: Вишневая
7909,641.0,город Екатеринбург,Кировский район,Сулимова,46,56.862632,60.634081,город Екатеринбург<br>Район: Кировский район<br>Улица: Сулимова
7910,641.0,город Екатеринбург,Кировский район,Тургенева,13,56.841729,60.613464,город Екатеринбург<br>Район: Кировский район<br>Улица: Тургенева
7912,641.0,город Екатеринбург,Кировский район,40-летия Комсомола,45,56.828489,60.703098,город Екатеринбург<br>Район: Кировский район<br>Улица: 40-летия Комсомола
7913,641.0,город Екатеринбург,Кировский район,Первомайская,71Б к 1,56.84554,60.636996,город Екатеринбург<br>Район: Кировский район<br>Улица: Первомайская
7914,641.0,город Екатеринбург,Кировский район,В 2-х км на восток от пересечения ЕКАД и Высоцкого,,56.5024,60.5014,город Екатеринбург<br>Район: Кировский район<br>Улица: В 2-х км на восток от пересечения ЕКАД и Высоцкого
7915,641.0,город Екатеринбург,Кировский район,В 2-х км на восток от пересечения ЕКАД и Высоцкого,,56.5022,60.502,город Екатеринбург<br>Район: Кировский район<br>Улица: В 2-х км на восток от пересечения ЕКАД и Высоцкого
7916,641.0,город Екатеринбург,Кировский район,Вилонова,6,56.865723,60.637484,город Екатеринбург<br>Район: Кировский район<br>Улица: Вилонова
7917,641.0,город Екатеринбург,Кировский район,Переулок Шалинский,4,56.861645,60.633488,город Екатеринбург<br>Район: Кировский район<br>Улица: Переулок Шалинский
7918,641.0,город Екатеринбург,Кировский район,Уральская,78,56.851747,60.637362,город Екатеринбург<br>Район: Кировский район<br>Улица: Уральская
7920,641.0,город Екатеринбург,Кировский район,Проезжая,263а,56.884134,60.71245,город Екатеринбург<br>Район: Кировский район<br>Улица: Проезжая
7921,641.0,город Екатеринбург,Кировский район,Данилы Зверева (заезд с Бехтерева),17а,56.863617,60.591979,город Екатеринбург<br>Район: Кировский район<br>Улица: Данилы Зверева (заезд с Бехтерева)
7923,641.0,город Екатеринбург,Кировский район,Новгородцевой,17-Б,56.831596,60.677796,город Екатеринбург<br>Район: Кировский район<br>Улица: Новгородцевой
7924,641.0,город Екатеринбург,Кировский район,Сиреневый бульвар,16,56.830003,60.682048,город Екатеринбург<br>Район: Кировский район<br>Улица: Сиреневый бульвар
7926,641.0,город Екатеринбург,Кировский район,"Урочище ""Шпаньковка"" СНТ ""Уралец""",,56.845361,60.808548,"город Екатеринбург<br>Район: Кировский район<br>Улица: Урочище ""Шпаньковка"" СНТ ""Уралец"""
7928,641.0,город Екатеринбург,Кировский район,Вилонова,39,56.86644,60.6476,город Екатеринбург<br>Район: Кировский район<br>Улица: Вилонова
7929,641.0,город Екатеринбург,Кировский район,Уральская,60,56.857,60.63,город Екатеринбург<br>Район: Кировский район<br>Улица: Уральская
7933,641.0,город Екатеринбург,Кировский район,Ленина,68А,56.841948,60.643395,город Екатеринбург<br>Район: Кировский район<br>Улица: Ленина
7934,641.0,город Екатеринбург,Кировский район,Гагарина,20,56.840932,60.645005,город Екатеринбург<br>Район: Кировский район<br>Улица: Гагарина
7935,641.0,город Екатеринбург,Кировский район,Малышева,109А,56.840248,60.642841,город Екатеринбург<br>Район: Кировский район<br>Улица: Малышева
7936,641.0,город Екатеринбург,Кировский район,Блюхера,57,56.856495,60.649083,город Екатеринбург<br>Район: Кировский район<br>Улица: Блюхера
7937,641.0,город Екатеринбург,Кировский район,Блюхера,67/2,56.85888,60.654416,город Екатеринбург<br>Район: Кировский район<br>Улица: Блюхера
